"date","Iowa/Adair","Iowa/Adams","Iowa/Allamakee","Iowa/Appanoose","Iowa/Audubon","Iowa/Benton","Iowa/Black Hawk","Iowa/Boone","Iowa/Bremer","Iowa/Buchanan","Iowa/Buena Vista","Iowa/Butler","Iowa/Calhoun","Iowa/Carroll","Iowa/Cass","Iowa/Cedar","Iowa/Cerro Gordo","Iowa/Cherokee","Iowa/Chickasaw","Iowa/Clarke","Iowa/Clay","Iowa/Clayton","Iowa/Clinton","Iowa/Crawford","Iowa/Dallas","Iowa/Davis","Iowa/Decatur","Iowa/Delaware","Iowa/Des Moines","Iowa/Dickinson","Iowa/Dubuque","Iowa/Emmet","Iowa/Fayette","Iowa/Floyd","Iowa/Franklin","Iowa/Fremont","Iowa/Greene","Iowa/Grundy","Iowa/Guthrie","Iowa/Hamilton","Iowa/Hancock","Iowa/Hardin","Iowa/Harrison","Iowa/Henry","Iowa/Howard","Iowa/Humboldt","Iowa/Ida","Iowa/Iowa","Iowa/Jackson","Iowa/Jasper","Iowa/Jefferson","Iowa/Johnson","Iowa/Jones","Iowa/Keokuk","Iowa/Kossuth","Iowa/Lee","Iowa/Linn","Iowa/Louisa","Iowa/Lucas","Iowa/Lyon","Iowa/Madison","Iowa/Mahaska","Iowa/Marion","Iowa/Marshall","Iowa/Mills","Iowa/Mitchell","Iowa/Monona","Iowa/Monroe","Iowa/Montgomery","Iowa/Muscatine","Iowa/O'Brien","Iowa/Osceola","Iowa/Page","Iowa/Palo Alto","Iowa/Plymouth","Iowa/Pocahontas","Iowa/Polk","Iowa/Pottawattamie","Iowa/Poweshiek","Iowa/Ringgold","Iowa/Sac","Iowa/Scott","Iowa/Shelby","Iowa/Sioux","Iowa/Story","Iowa/Tama","Iowa/Taylor","Iowa/Unassigned","Iowa/Union","Iowa/Van Buren","Iowa/Wapello","Iowa/Warren","Iowa/Washington","Iowa/Wayne","Iowa/Webster","Iowa/Winnebago","Iowa/Winneshiek","Iowa/Woodbury","Iowa/Worth","Iowa/Wright"
"2020-07-29","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.25 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.69 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 16.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.35 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.17 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 10.53 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %"," 18.18 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-07-30","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.94 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.15 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-07-31","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.14 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  9.09 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.26 %","   .00 %","   .00 %"
"2020-08-01","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.57 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .50 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-02","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.13 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  9.52 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.04 %","   .00 %","   .00 %"
"2020-08-03","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .50 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.69 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.23 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.00 %","   .00 %","   .00 %"
"2020-08-04","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.17 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-05","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.90 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.17 %","   .00 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .49 %","  4.35 %","   .00 %","   .00 %","   .00 %","  8.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.12 %","   .00 %","   .00 %","   .00 %"," 16.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-06","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.61 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 12.50 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .98 %","  8.33 %","   .00 %","   .00 %","   .00 %","  7.69 %","   .00 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-07","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 12.50 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-08","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.76 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 11.11 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 18.75 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  4.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .49 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.96 %","   .00 %","   .00 %"
"2020-08-09","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.15 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-10","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 14.29 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-11","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.85 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 14.29 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 22.22 %","   .00 %","   .48 %","  7.69 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.14 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-12","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.26 %","   .00 %","   .00 %","   .00 %"," 33.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","   .00 %","   .00 %","   .00 %","  9.09 %","   .00 %","   .00 %","  3.57 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-13","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.14 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.85 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .96 %","   .00 %","   .00 %","   .00 %","   .00 %","  7.14 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.06 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-14","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 11.76 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.70 %","   .00 %","  5.00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  2.86 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.85 %","   .00 %","   .00 %"
"2020-08-15","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  8.33 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .48 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","  2.78 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-16","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-17","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  1.52 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","   .00 %","   .00 %"," 15.38 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  8.33 %","   .00 %","   .00 %","  3.45 %","   .00 %","   .00 %","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 50.00 %","   .00 %","  2.70 %"," 50.00 %","   .00 %"," ##.## %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
"2020-08-18","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  5.26 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 25.00 %","  6.45 %","   .00 %","   .00 %","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.57 %","   .00 %","  4.76 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","  3.70 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"," 20.00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .47 %","   .00 %","   .00 %","   .00 %","   .00 %","  6.25 %","   .00 %","   .00 %","  6.67 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %","   .00 %"
